MATCHUP,GAME_ID,SEASON,GAME_DATE,HOME_TEAM_NICKNAME,HOME_TEAM_ID,AWAY_TEAM_NICKNAME,AWAY_TEAM_ID
01/28/2025 Rockets at Hawks,0022400532,2024-25,2025-01-28, Hawks,1610612737, Rockets,1610612745
01/27/2025 Hawks at Timberwolves,0022400656,2024-25,2025-01-27, Timberwolves,1610612750, Hawks,1610612737
01/25/2025 Raptors at Hawks,0022400639,2024-25,2025-01-25, Hawks,1610612737, Raptors,1610612761
01/23/2025 Raptors at Hawks,0022400623,2024-25,2025-01-23, Hawks,1610612737, Raptors,1610612761
01/22/2025 Pistons at Hawks,0022400612,2024-25,2025-01-22, Hawks,1610612737, Pistons,1610612765
01/20/2025 Hawks at Knicks,0022400602,2024-25,2025-01-20, Knicks,1610612752, Hawks,1610612737
01/18/2025 Hawks at Celtics,0022400587,2024-25,2025-01-18, Celtics,1610612738, Hawks,1610612737
01/15/2025 Hawks at Bulls,0022400563,2024-25,2025-01-15, Bulls,1610612741, Hawks,1610612737
01/14/2025 Suns at Hawks,0022400556,2024-25,2025-01-14, Hawks,1610612737, Suns,1610612756
01/09/2025 Hawks at Suns,0022400522,2024-25,2025-01-09, Suns,1610612756, Hawks,1610612737
01/07/2025 Hawks at Jazz,0022400506,2024-25,2025-01-07, Jazz,1610612762, Hawks,1610612737
01/04/2025 Hawks at Clippers,0022400486,2024-25,2025-01-04, Clippers,1610612746, Hawks,1610612737
01/03/2025 Hawks at Lakers,0022400477,2024-25,2025-01-03, Lakers,1610612747, Hawks,1610612737
01/01/2025 Hawks at Nuggets,0022400461,2024-25,2025-01-01, Nuggets,1610612743, Hawks,1610612737
12/29/2024 Hawks at Raptors,0022400438,2024-25,2024-12-29, Raptors,1610612761, Hawks,1610612737
12/28/2024 Heat at Hawks,0022400427,2024-25,2024-12-28, Hawks,1610612737, Heat,1610612748
12/26/2024 Bulls at Hawks,0022400413,2024-25,2024-12-26, Hawks,1610612737, Bulls,1610612741
12/23/2024 Timberwolves at Hawks,0022400395,2024-25,2024-12-23, Hawks,1610612737, Timberwolves,1610612750
12/21/2024 Grizzlies at Hawks,0022400378,2024-25,2024-12-21, Hawks,1610612737, Grizzlies,1610612763
12/19/2024 Hawks at Spurs,0022400370,2024-25,2024-12-19, Spurs,1610612759, Hawks,1610612737
12/14/2024 Hawks at Bucks,0022401229,2024-25,2024-12-14, Bucks,1610612749, Hawks,1610612737
12/11/2024 Hawks at Knicks,0022401202,2024-25,2024-12-11, Knicks,1610612752, Hawks,1610612737
12/08/2024 Nuggets at Hawks,0022400350,2024-25,2024-12-08, Hawks,1610612737, Nuggets,1610612743
12/06/2024 Lakers at Hawks,0022400334,2024-25,2024-12-06, Hawks,1610612737, Lakers,1610612747
12/04/2024 Hawks at Bucks,0022400323,2024-25,2024-12-04, Bucks,1610612749, Hawks,1610612737
12/02/2024 Pelicans at Hawks,0022400315,2024-25,2024-12-02, Hawks,1610612737, Pelicans,1610612740
11/30/2024 Hawks at Hornets,0022400300,2024-25,2024-11-30, Hornets,1610612766, Hawks,1610612737
11/29/2024 Cavaliers at Hawks,0022400041,2024-25,2024-11-29, Hawks,1610612737, Cavaliers,1610612739
11/27/2024 Hawks at Cavaliers,0022400287,2024-25,2024-11-27, Cavaliers,1610612739, Hawks,1610612737
11/25/2024 Mavericks at Hawks,0022400280,2024-25,2024-11-25, Hawks,1610612737, Mavericks,1610612742
11/22/2024 Hawks at Bulls,0022400030,2024-25,2024-11-22, Bulls,1610612741, Hawks,1610612737
11/20/2024 Hawks at Warriors,0022400258,2024-25,2024-11-20, Warriors,1610612744, Hawks,1610612737
11/18/2024 Hawks at Kings,0022400250,2024-25,2024-11-18, Kings,1610612758, Hawks,1610612737
11/17/2024 Hawks at Trail Blazers,0022400239,2024-25,2024-11-17, Trail Blazers,1610612757, Hawks,1610612737
11/15/2024 Wizards at Hawks,0022400012,2024-25,2024-11-15, Hawks,1610612737, Wizards,1610612764
11/12/2024 Hawks at Celtics,0022400001,2024-25,2024-11-12, Celtics,1610612738, Hawks,1610612737
11/09/2024 Bulls at Hawks,0022400198,2024-25,2024-11-09, Hawks,1610612737, Bulls,1610612741
11/08/2024 Hawks at Pistons,0022400185,2024-25,2024-11-08, Pistons,1610612765, Hawks,1610612737
